id	unit	characters	pinyin	meaning	subunit	course
184	6	生日快乐 ！	shēngrì kuàilè	happy birthday	3	hsk
185	7	昨天 我 很 累 所以 吃完 晚饭 就 睡觉 了	zuótiān wǒ hěn lèi suǒyǐ chī wán wǎnfàn jiù shuìjiàole	I was very tired yesterday so I went to sleep after eating dinner	3	hsk
186	9	我 住 在 北京	wǒ zhù zài běijīng	I live in Beijing	1	hsk
187	9	我 的 狗 很 大	wǒ de gǒu hěn dà	my dog is very big	2	hsk
188	9	我 的 猫 很 小	wǒ de māo hěn xiǎo	my cat is very small	2	hsk
189	9	我 回家 后 喂 我 的 猫	wǒ huí jiā hòu wèi wǒ de māo	I feed my cat after I come home	2	hsk
190	9	我 每天 下午 五 点 四十 五 分 回家	wǒ měitiān xiàwǔ wǔ diǎn sìshíwǔ fēn huí jiā	I come home at five forty five p.m every day	1	hsk
191	12	我 从 家 坐 公共汽车 到 商店	wǒ cóng jiā zuò gōnggòng qìchē dào shāngdiàn	I take a bus from my house to the store	1	hsk
192	12	我 坐 出租车 去 机场	wǒ zuò chūzū chē qù jīchǎng	I took a taxi to the airport	3	hsk
193	13	服务员 ， 给 我 一 杯 咖啡	fúwùyuán, gěi wǒ yībēi kāfēi	waiter, give me one cup of coffee	2	hsk
194	13	这 家 饭馆 有 羊肉 ， 也 有 鱼	zhè jiā fànguǎn yǒu yángròu, yěyǒu yú	this restaurant has mutton and also has fish	3	hsk
195	13	这个 西瓜 很 大 ， 有 十八 公斤	zhège xīguā hěn dà, yǒu shíbā gōngjīn	this watermelon is very big, it is eighteen kilograms	3	hsk
196	14	  报纸 今天 早上 六 点 三十 分送 了	bàozhǐ jīntiān zǎoshang liù diǎn sānshí fēn sòngle	the newspaper was delivered at six thirty in the moring today	4	hsk
197	14	我 会 说 汉语	wǒ huì shuō hànyǔ	I can speak chinese	1	hsk
198	14	我 正在 学习 汉语	wǒ zhèngzài xuéxí hànyǔ	I'm learning Chinese	1	hsk
199	14	我 已经 读 今天 的 报纸 了	wǒ yǐjīng dú jīntiān de bàozhǐle	I already read today’s newspaper.	4	hsk
200	14	我 会 说 ， 但是 不会 读 中文	wǒ huì shuō, dànshì bù huì dú zhōngwén	I can speak, but can’t read Chinese	2	hsk
201	14	我 不 懂 这 本 书	wǒ bù dǒng zhè běn shū	I don't understand this book	2	hsk
202	14	这个 字 是 什么 意思	zhège zì shì shénme yìsi	what does this character mean	3	hsk
203	14	我 会 写 这个 角色 ， 你 呢 ?	wǒ huì xiě zhège juésè, nǐ ne?	I can write this character, what about you?	3	hsk
204	15	他 是 一 个 好 学生	tā shì yīgè hào xuéshēng	he is a good student	3	hsk
205	15	我 喜欢 在 学校 和 同学 们 一起 笑	wǒ xǐhuān zài xuéxiào hé tóngxuémen yīqǐ xiào	I like to laugh with my classmates at school	3	hsk
206	15	告诉 老师 我 今天 不 来 上课	gàosù lǎoshī wǒ jīntiān bù lái shàngkè	tell the teacher I'm not coming to class today	2	hsk
207	15	每天 九 点 开始 上课	měitiān jiǔ diǎn kāishǐ shàngkè	class begins at nine o'clock every day	1	hsk
208	15	老师 现在 不在 教室	lǎoshī xiànzài bùzài jiàoshì	the teacher is not in the classroom right now	2	hsk
209	15	我们 今天 有 课 吗 ?	wǒmen jīntiān yǒu kè ma	do we have class today	1	hsk
210	16	今天 天气 很 热	jīntiān tiānqì hěn rè	the weather is very hot today	1	hsk
211	16	今天 天气 非常 冷	jīntiān tiānqì fēicháng lěng	the waether is extreamly cold today	1	hsk
212	16	明天 会 再 下雨	míngtiān huì zài xià yǔ	it will rain again tomorrow	2	hsk
213	16	下雪 的 时候 我们 不 上课	Xià xuě de shíhòu wǒmen bù shàngkè	when it snows we don't have class	2	hsk
214	16	我 希望 明天 天气 晴	wǒ xīwàng míngtiān tiānqì qíng	I hope the weather will be clear tomorrow	3	hsk
215	16	今天 太阴 了	jīntiān tàiyīnle	it's too cloudy today	3	hsk
216	17	我 很 高兴 认识 你	wǒ hěn gāoxìng rènshí nǐ	I'm very glad to meet you	1	hsk
217	17	让 我 介绍 李 伟 先生	ràng wǒ jièshào lǐ wěi xiānshēng	allow me to introduce Mr. Li Wei to you	1	hsk
218	17	欢迎 来到 我 家	huānyíng lái dào wǒ jiā	 welcome to my home	2	hsk
219	17	谢谢 您	xièxiè nín	thank you	2	hsk
220	17	你 姓 什么	nǐ xìng shénme	what's your last name	2	hsk
221	17	不客气 ， 我 可以 帮助 你	bù kèqì, wǒ kěyǐ bāngzhù nǐ	you're welcome, I can help you	3	hsk
222	17	我 有 一 个 问题	wǒ yǒu yīgè wèntí	I have a question	4	hsk
223	16	明天 可能 会 下雨 吗	míngtiān kěnéng huì xià yǔ ma	will it possibly rain tomorrow	2	hsk
224	18	我 觉得 这个 小姐 穿 红 衣服 很 漂亮	wǒ juédé zhège xiǎojiě chuān hóng yīfú hěn piàoliang	I think this lady looks beautiful in red dress	2	hsk
225	18	你 觉得 这个 颜色 怎么样	nǐ juédé zhège yánsè zěnme yàng	what do you think of this color	3	hsk
226	18	他 有 一 个 黑色 的 手表	tā yǒu yīgè hēisè de shǒubiǎo	he has a black watch	3	hsk
227	18	我 最 喜欢 白色 的	wǒ zuì xǐhuān báisè de	I like the white one the most	1	hsk
228	18	你 觉得 那个 女人 漂亮 吗	nǐ juédé nàgè nǚrén piàoliang ma	do you think that woman is pretty	2	hsk
229	18	我 现在 正在 洗衣 服	wǒ xiànzài zhèngzài xǐ yīfú	I'm currently in middle of washing my clothes	3	hsk
230	12	我 每天 五 点 开车 回家	wǒ měitiān wǔ diǎn kāichē huí jiā	I drive home at five o'clock every day	1	hsk
231	12	你 在 火车站 买票 吗	nǐ zài huǒchē zhàn mǎi piào ma	are you buying tickets at the train station	2	hsk
232	12	我 坐 船 去 北京	wǒ zuò chuán qù běijīng	I'm going to Beijing by boat	2	hsk
233	12	你 有 自行车 吗	nǐ yǒu zìxíngchē ma	do you have a bicycle	2	hsk
234	19	你 要 打电话 给 医生	nǐ yào dǎ diànhuà gěi yīshēng	you need to call a doctor	1	hsk
235	18	她 的 眼睛 很 漂亮	tā de yǎnjīng hěn piàoliang	her eyes are very beautiful	2	hsk
236	19	你 身体 怎么样	nǐ shēntǐ zěnme yàng	how is your health	2	hsk
237	19	这个 月 我去 医院 两 次	zhège yuè wǒ qù yīyuàn liǎng cì	I went to the hospital twice this month	2	hsk
238	19	医生 给 了 我 眼睛 的 药	yīshēng gěile wǒ yǎnjīng de yào	the doctor gave me eye medicine	2	hsk
239	21	请 让 我 说话	qǐng ràng wǒ shuōhuà	please let me speak	3	hsk
240	17	这个 问题 的 回答 我 知道	zhège wèntí de huídá wǒ zhīdào	I know the answer to this question	4	hsk
241	14	我 读 完 这 本 书	wǒ dú wán zhè běn shū	I finished reading this book	4	hsk
242	4	我 少 了 二十 快钱	wǒ shǎole èrshí kuài qián	I am short 20 yuan	3	hsk
243	16	别 出去 ， 现在 下雨	bié chūqù, xiànzài xià yǔ	don't go out, it's raining now	3	hsk
244	21	对不起 ， 我 没 去 上班 ， 因为 我 要 去 医院	duìbùqǐ, wǒ méi qù shàngbān, yīnwèi wǒ yào qù yīyuàn	sorry, I didn't go to work because I had to go to the hospital	1	hsk
245	21	大家 都 在 吗	dàjiā dōu zài ma?	is everyone here?	2	hsk
246	21	还有 人 没 来 ， 但是 没关系 ， 我们 可以 开始	hái yǒurén méi lái, dànshì méiguānxì, wǒmen kěyǐ kāishǐ	there are still people who haven't come, but it doesn't matter, we can start	1	hsk
247	21	你 做 什么 工作	what's your job	nǐ zuò shénme gōngzuò	3	hsk
248	21	我 在 中国 公司 工作	wǒ zài zhōngguó gōngsī gōngzuò	I work for chinese company	2	hsk
249	21	我 现在 很 忙 ， 有 很多 事情 要 做	wǒ xiànzài hěn máng, yǒu hěnduō shìqíng yào zuò	I am very busy now, there are a lot of things to do	3	hsk
250	22	前面 那个 路 很 长	qiánmiàn nà ge lù hěn zhǎng	the road ahead is very long	1	hsk
251	22	门 在 哪里 ?   我 不知 道 怎么 进去 。	mén zài nǎlǐ? wǒ bù zhīdào zěnme jìnqù.	where is the door? I don't know how to go in.	1	hsk
252	22	门 在 后面 左边	mén zài hòumiàn zuǒbiān	The door is on the left at the back	1	hsk
253	9	猫 在 桌子 下	māo zài zhuōzi xià	the cat is under the table	3	hsk
254	9	杯子 在 桌子 上	bēizi zài zhuōzi shàng	the cup is on the table	3	hsk
255	9	我 爱 我 的 猫 ， 它 很 小	wǒ ài wǒ de māo, tā hěn xiǎo	I love my cat, it is very small	3	hsk
256	9	椅子 在 电脑 旁边	yǐzi zài diànnǎo pángbiān	the chair is next to the computer	5	hsk
257	22	学校 离 我 家 很 远	xuéxiào lí wǒjiā hěn yuǎn	the school is very far from my house	2	hsk
258	22	去 学校 的 路上 ， 看见 那 家 商店 就 向 右边 走	qù xuéxiào de lùshàng, kànjiàn nà jiā shāngdiàn jiù xiàng yòubiān zǒu	On the road to school, when you see that store, turn right	3	hsk
259	22	请问 学校 离 商店 近 吗	qǐngwèn xuéxiào lí shāngdiàn jìn ma	excuse me, is the school close to the store	3	hsk
260	23	我 喜欢 听 他 唱歌	wǒ xǐhuān tīng tā chànggē	I like to hear him sing	3	hsk
261	23	那个 男人 每天 都 打篮球	nàgè nánrén měitiān dū dǎ lánqiú	that man plays basketball every day	2	hsk
262	23	我们 去 外面 打 篮球 吧 。	wǒmen qù wàimiàn dǎ lánqiú ba.	let's go outside and play basketball.	2	hsk
263	23	你 能 跳舞 吗 ？	nǐ néng tiàowǔ ma	can you dance?	3	hsk
264	23	我 妹妹 今年 学会 了 游泳	wǒ mèimei jīnnián xuéhuìle yóuyǒng	my little sister learned to swim this year	1	hsk
265	23	他 踢 球 踢 得很 远	tā tī qiú tī dé hěn yuǎn	he kicks the ball very far	1	hsk
266	23	你 想 玩 什么 ？	nǐ xiǎng wán shénme	what do you want to play	1	hsk
267	23	他 运动 一 个 小时 后 休息 了	tā yùndòng yīgè xiǎoshí hòu xiūxíle.	he rested after exercising for an hour	4	hsk
268	23	你 走 得 太 快 了 。   请 走 慢 一点	nǐ zǒu dé tài kuàile. qǐng zǒu màn yīdiǎn	you're going too fast. please walk a bit slower	4	hsk
269	23	  他 每天 早上 都 去 跑步	tā měitiān zǎoshang dōu qù pǎobù	 he goes running every morning	4	hsk
270	15	老师 给 我们 出 了 很 多 考试 题	lǎoshī gěi wǒmen chūle hěnduō kǎoshì tí	the teacher gave us a lot of test questions	5	hsk
271	21	我 为 公司 工作 已经 十 年 了	wǒ wèi gōngsī gōngzuò yǐjīng shí niánle	I have been working for the company for ten years	3	hsk
272	24	我 姐姐 年轻 时 很 矮	wǒ jiějiě niánqīng shí hěn ǎi	my sister was very short when she was young	2	hsk
273	24	我 的 叔叔 和 阿姨 都 住 在 北京	wǒ de shūshu hé āyí dōu zhù zài běijīng	my uncle and aunt both live in Beijing	3	hsk
274	24	他们 两 个 哥哥 有 相同 的 眼睛	tāmen liǎng gè gēgē yǒu xiāngtóng de yǎnjīng	the two older brothers have the same eyes	2	hsk
275	24	我 爷爷 几乎 八十 岁 了	wǒ yéyé jīhū bāshí suìle	my grandfather is almost eighty years old	3	hsk
276	24	我 家 有 五 口 人 ： 我 、 我 妈妈 、 我 爸爸 、 我 奶奶 和 我 爷爷	wǒjiā yǒu wǔ kǒu rén: Wǒ, wǒ māmā, wǒ bàba, wǒ nǎinai hé wǒ yéyé	there are five people in my family: me, my mom, my father, my grandmother  and my grandfather	2	hsk
277	25	我 渴 了 ， 我 想 喝 果汁	wǒ kěle, wǒ xiǎng hē guǒzhī	I'm thirsty, I want to drink juice	2	hsk
278	25	你 想要 一 碗 米饭 还是 面条 吗 ？	nǐ xiǎng yào yī wǎn mǐfàn háishì miàntiáo ma?	do you want a bowl of rice or noodles?	1	hsk
279	25	吃完 一 碗 面 后 ， 我 觉得 很 饱	chī wán yī wǎn miàn hòu, wǒ juédé hěn bǎo	 I feel very full after eating a bowl of noodles	1	hsk
280	25	我 饿 了 ， 我 就 想 吃 点 面包	wǒ èle, wǒ jiù xiǎng chī diǎn miànbāo	I'm hungry, I want to eat some bread	2	hsk
281	25	我 会 用 筷子	wǒ huì yòng kuàizi	I can use chopsticks	3	hsk
282	25	我 想要 一 双 筷子	wǒ xiǎng yào yīshuāng kuàizi	I would like a pair of chopsticks	3	hsk
283	26	我 今天 要 打扫 我 的 房间	wǒ jīntiān yào dǎsǎo wǒ de fángjiān	I need to clean my room today	3	hsk
284	28	我 的 同事 的 办公室 在 这个 大楼 的 第 六 层	wǒ de tóngshì de bàngōngshì zài zhège dàlóu de dì liù céng	my colleague's office is on the sixth floor of this building	1	hsk
285	28	我们 的 大楼 有 电梯	wǒmen de dàlóu yǒu diàntī	our building has an elevator	1	hsk
286	29	那个 出租车 司机 有 一 辆 好 车	nàgè chūzū chē sījī yǒuyī liàng hǎo chē	that taxi driver has a nice car	2	hsk
287	30	他 的 脸 很 胖	tā de liǎn hěn pàng	his face is very fat	3	hsk
288	32	他 穿 的 衬衫 和 我 穿 的 一样	tā chuān de chènshān hé wǒ chuān de yīyàng	he is wearing the same shirt as I'm wearing	1	hsk
290	32	她 穿 那 件 裙子 很 可爱	tā chuān nà jiàn qúnzi hěn kě'ài	she is very cute in that skirt	2	hsk
292	32	我 买 了 一 条 新 的 蓝色 裤子	wǒ mǎile yītiáo xīn de lán sè kùzi	I bought a new pair of blue pants	1	hsk
293	32	我 喜欢 你 的 绿色 帽子	wǒ xǐhuān nǐ de lǜsè màozi	I like your green hat	2	hsk
294	32	这 件 黄色 衬衫 很 贵	zhè jiàn huángsè chènshān hěn guì	this yellow shirt was very expensive	2	hsk
296	33	我 要 去 图书馆 复习 历史 考试	wǒ yào qù túshū guǎn fùxí lìshǐ kǎoshì	I'm going to the library to study for a history exam	2	hsk
297	33	你 做完 数学 作业 了 吗	nǐ zuò wán shùxué zuòyèle ma	have you finished your math homework	1	hsk
298	33	我 儿子 现在 上 一 年级	wǒ ér zǐ xiànzài shàng yī niánjí	my son is in first grade now	1	hsk
299	33	老师 在 黑板 上 写 了 数学 题	lǎoshī zài hēibǎn shàng xiěle shùxué tí	the teacher wrote math problems on the blackboard	4	hsk
300	33	我 在 学校 教 普通话	wǒ zài xuéxiào jiào pǔtōnghuà	I teach Mandarin at school	4	hsk
301	33	他 被 送 到 校长 办公室 了	tā bèi sòng dào xiàozhǎng bàngōngshìle	he was sent to the principal's office	4	hsk
302	34	  我们 每周 都会 举行 篮球 比赛	wǒmen měi zhōu dūhuì jǔxíng lánqiú bǐsài	we have basketball games every week	1	hsk
303	34	我们 每周 五 都会 一起 玩 篮球 游戏	wǒmen měi zhōu wǔ dūhuì yīqǐ wán lánqiú yóuxì	we play basketball games together every Friday	3	hsk
304	35	这个 公园 里 有 很 多 动物	zhège gōngyuán li yǒu hěnduō dòngwù	there are many animals in this park	1	hsk
305	35	他 喜欢 骑马	tā xǐhuān qímǎ	he likes to ride horses	2	hsk
306	36	祝 你 生日快乐	zhù nǐ shēngrì kuàilè	wish you a happy birthday	2	hsk
308	41	上网 银行 比 去 银行 方便 多 了	shàngwǎng yínháng bǐ qù yínháng fāngbiàn duōle	online banking is much more convenient than going to the bank	1	hsk
309	44	这个 香蕉 特别 新鲜	zhège xiāngjiāo tèbié xīnxiān	this banana is especially fresh	2	hsk
310	44	我 想要 一 杯 啤酒	wǒ xiǎng yào yībēi píjiǔ	I'd like a cup of beer	1	hsk
311	44	我 在 超市 里 买 了 三 种 水果	wǒ zài chāoshì lǐ mǎile sān zhǒng shuǐguǒ	I bought three kinds of fruits at the supermarket	1	hsk
312	44	我 可以 有 一 个 盘子 吗	wǒ kěyǐ yǒu yīgè pánzi ma	can I have a plate	3	hsk
313	44	我 在 超市 买 了 葡萄	wǒ zài chāoshì mǎile pútáo	I bought grapes at the supermarket	3	hsk
314	39	夏天 是 我 最 喜欢 的 季节	xiàtiān shì wǒ zuì xǐhuān de jìjié	summer is my favorite season	2	hsk
315	40	我 的 主要 兴趣 是 运动	wǒ de zhǔyào xìngqù shì yùndòng	my main interest is exercising	2	hsk
316	40	我 喜欢 听 音乐 和 看 电影	wǒ xǐhuān tīng yīnyuè hé kàn diànyǐng	I like listening to music and watching movies	2	hsk
317	40	我 早上 看 新闻 节目	wǒ zǎoshang kàn xīnwén jiémù	I watch news programs in the morning	3	hsk
319	26	你 的 洗手间 在 哪儿	nǐ de xǐshǒujiān zài nǎ'er	where is your bathroom	3	hsk
320	26	我 每天 早上 和 晚上 洗澡	wǒ měitiān zǎoshang hé wǎnshàng xǐzǎo	I bathe every day in the morning and evening	4	hsk
321	27	我们 去 爬山 吧	wǒmen qù páshān ba.	let's go hiking.	2	hsk
322	27	这个 花园 里 有 很 多 的 花	zhège huāyuán li yǒu hěnduō de huā	there are many flowers in this garden	2	hsk
323	27	我 花园 里 的 树 很 大	wǒ huāyuán lǐ de shù hěn dà	the tree in my garden is very big	2	hsk
325	27	这个 花园 里 的 草 很 绿	zhège huāyuán lǐ de cǎo hěn lǜ	the grass in this garden is very green	2	hsk
326	27	今天 非常多 云 多云 ， 我 看 不到 太阳	jīn jīntiān fēicháng duōyún duōyún, wǒ kàn bù dào tàiyáng	it's very cloudy today, I can't see the sun	3	hsk
327	27	今天 晚上 刮风	jīntiān wǎnshàng guāfēng	it is windy this evening	3	hsk
328	27	月亮 出来 了	yuèliàng chūláile	the moon has come out	3	hsk
329	30	他 的 脚 很 大	tā de jiǎo hěn dà	his feet are very big	1	hsk
330	30	她 的 鼻子 很 小	tā de bízi hěn xiǎo	her nose is very small	1	hsk
331	30	她 的 头发 很 长	tā de tóufǎ hěn zhǎng	her hair is very long	1	hsk
332	30	那 只 猫 的 耳朵 真 可爱	nà zhǐ māo de ěrduǒ zhēn kě'ài	that cat's ears are really cute	1	hsk
333	30	狗 有 四条 腿	gǒu yǒu sìtiáo tuǐ	dogs have four legs	1	hsk
334	30	你 的 脸色 很 红 ， 你 发烧 了 吗	nǐ de liǎnsè hěn hóng, nǐ fāshāole ma?	your face is very red, do you have a fever?	2	hsk
335	30	因为 天气 冷 我 还是 出去 了 ， 所以 我 感冒 了	yīnwéi tiānqì lěng wǒ háishì chūqùle, suǒyǐ wǒ gǎnmàole	because it was cold but I still went out, I therefore caught a cold.	2	hsk
336	30	我 明天 去 做 身体检查	wǒ míngtiān qù zuò shēntǐ jiǎnchá	I am going for a physical examination tomorrow	2	hsk
337	30	我 头疼	wǒ tóu téng	my head hurts	1	hsk
338	30	我 希望 我 可以 像 她 那样 瘦	wǒ xīwàng wǒ kěyǐ xiàng tā nàyàng shòu	I wish I could be as thin as her	3	hsk
339	38	我 在 宾馆 忘记 了 我 的 行李箱	wǒ zài bīnguǎn wàngjìle wǒ de xínglǐ xiāng	I forgot my suitcase at the hotel	2	hsk
340	38	记得 多 带 一 双 鞋	jìdé duō dài yīshuāng xié	remember to bring an extra pair of shoes 	2	hsk
341	38	他 旅行 时 总是 带 着 照相机	tā lǚxíng shí zǒngshì dàizhe zhàoxiàngjī	he always takes a camera when he travels	3	hsk
342	38	我 的 眼镜 太 旧 了 ， 我 要 换新 的	wǒ de yǎnjìng tài jiùle, wǒ yào huàn xīn de	my glasses are too old, I need new ones	4	hsk
343	38	我 在 网上 买 了 一 本 电子书	wǒ zài wǎngshàng mǎile yī běn diànzǐ shū	I bought an e-book online	3	hsk
344	38	你 觉得 我 的 照片 怎么样	nǐ juédé wǒ de zhàopiàn zěnme yàng	what do you think of my photograph	3	hsk
345	38	周末 会 下雨 ， 记得 带 伞	zhōumò huì xià yǔ, jìdé dài sǎn	It will rain this weekend, remember to bring an umbrella	1	hsk
347	31	我 妹妹 用 铅笔 画 了 一 个 苹果	wǒ mèimei yòng qiānbǐ huàle yīgè píngguǒ	my little sister drew an apple with a pencil	1	hsk
348	31	我 只 认识 简单 的 词语 和 句子	wǒ zhǐ rènshí jiǎndān de cíyǔ hé jùzi	I only know simple words and sentences	1	hsk
351	37	你 有 我 可以 借 的 字典 吗	nǐ yǒu wǒ kěyǐ jiè de zìdiǎn ma	do you have a dictionary I can borrow?	2	hsk
352	29	办公室 在 地铁 站 西面	bàngōngshì zài dìtiě zhàn xī miàn	the office is west of the subway station	1	hsk
353	29	那个 邻居 住 在 我 家 东边	nàgè línjū zhù zài wǒjiā dōngbian	that neighbor lives east of my house	2	hsk
355	29	我 用 地图 找到 了 这个 地方	wǒ yòng dìtú zhǎodàole zhège dìfāng	I found this place using a map	3	hsk
356	29	我去 接 他 从 机场 回来	wǒ qù jiē tā cóng jīchǎng huílái	I went to pick him up from the airport	3	hsk
357	29	我 一直 住 在 这 条 街道 上	wǒ yīzhí zhù zài zhè tiáo jiēdào shàng	I've always lived on this street	3	hsk
358	29	北方 比 我 住 在 南方 的 时候 冷 多 了	běifāng bǐ wǒ zhù zài nánfāng de shíhòu lěng duōle	it is much colder in the north compared to when I lived in the south	4	hsk
359	29	我 家 和 邻居 家 中间 有 一 个 公园	wǒjiā hé línjū jiā zhōngjiān yǒu yīgè gōngyuán	there is a park between my house and my neighbor's house	4	hsk
360	29	我 一 刻 钟 后 就要 离开	wǒ yīkè zhōng hòu jiù yào líkāi	I'm leaving in a quarter hour	4	hsk
361	26	这个 房间 非常 干净	zhège fángjiān fēicháng gānjìng	this room is very clean	3	hsk
362	42	虽然 他 的 成绩 比较 差 ， 但 他 非常 聪明	suīrán tā de chéngjī bǐjiào chà, dàn tā fēicháng cōngmíng	although his grades are relatively poor, he is very smart	2	hsk
363	42	你 和 她 是 什么 关系	nǐ hé tā shì shénme guānxì	what is your relationship with her	2	hsk
364	32	这个 裙子 太 短 了	zhège qúnzi tài duǎnle	this skirt is too short	3	hsk
365	42	他 的 声音 很 低	tā de shēngyīn hěn dī	his voice is low	1	hsk
366	25	那 家 餐馆 在 这个 城市 很 有名	nà jiā cānguǎn zài zhège chéngshì hěn yǒumíng	that restaurant is very famous in this city	4	hsk
367	25	这 碗 面的 味道 真 奇怪	zhè wǎn miàn de wèidào zhēn qíguài	this bowl of noodles tastes really strange	4	hsk
368	25	你们 决定 去 哪 家 餐厅 了 吗	nǐmen juédìng qù nǎ jiā cāntīngle ma	have you decided which restaurant you're going to?	4	hsk
369	25	我们 今晚 九 点 在 餐厅 见面	wǒmen jīn wǎn jiǔ diǎn zài cāntīng jiànmiàn	we will meet at the restaurant tonight at nine o'clock	4	hsk
