id	unit	characters	pinyin	meaning	subunit	course
370	40	我 喜欢 听 音乐 表演	wǒ xǐhuān tīng yīnyuè biǎoyǎn	I like to listen to music performances	2	hsk
371	44	我 发现 了 一家 新 的 便宜 超市	wǒ fāxiànle yījiā xīn de piányí chāoshì	I discovered a new cheap supermarket	4	hsk
372	32	这 件 衬衫 很 舒服	zhè jiàn chènshān hěn shūfú	this shirt is very comfortable	3	hsk
373	44	这个 蛋糕 很 容易 做	zhège dàngāo hěn róngyì zuò	this cake is easy to make	2	hsk
374	43	他 的话 使 我 很 难过	tā de huà shǐ wǒ hěn nánguò	his words made me very sad	3	hsk
375	43	看到 孩子们 没 做作 业 ， 妈妈 生气 极了	kàn dào háizimen méi zuò zuo yè, māmā shēngqì jíle.	The mother was extremely angry when she saw that the children did not do their homework.	2	hsk
376	43	孩子 看到 那 条 大 狗 就 害怕 得 哭 了	Háizi kàn dào nà tiáo dà gǒu jiù hàipà dé kūle	the little child cried out of fear upon seeing the big dog	2	hsk
377	43	他 迟到 了 会议 ， 所以 很 着急	tā chídàole huìyì, suǒyǐ hěn zhāojí	he was late for the meeting, so he was very anxious	1	hsk
378	43	孩子 看到 生日 礼物 后 很 满意	háizi kàn dào shēngrì lǐwù hòu hěn mǎnyì	the child was very satisfied after seeing the birthday gift	2	hsk
379	13	我 想要 一 斤 羊肉	wǒ xiǎng yào yī jīn yángròu	I want a killogram of mutton	3	hsk
380	38	这 是 我 过去 的 照片	zhè shì wǒ guòqù de zhàopiàn	this is a photo from my past	3	hsk
381	34	我 经常 锻炼 身体	wǒ jīngcháng duànliàn shēntǐ	I exercise regularly	3	hsk
382	33	我们 刚才 开始 为 明天 的 考试 学习	wǒmen gāngcái kāishǐ wéi míngtiān de kǎoshì xuéxí	we just started studying for tomorrow's exam	2	hsk
383	39	好久 没 这么 冷 的 天气 了	hǎojiǔ méi zhème lěng de tiānqìle	it hasn't been this cold for a long time	1	hsk
384	28	请 你 先 说	Qǐng nǐ xiān shuō	Please, you speak first	1	hsk
386	34	我 每天 早上 六 点 半 起床 ， 然后 去 锻炼	wǒ měitiān zǎoshangm liù diǎn bàn qǐchuáng, ránhòu qù duànliàn	I wake up at 6:30 every morning, then go to exercise	1	hsk
387	34	完成 运动 以后 ， 我 喜欢 喝 苹果汁	wánchéng yùndòng yǐhòu, wǒ xǐhuān hē píngguǒ zhī	after completing exercise, I like to drink apple  juice	3	hsk
388	40	最近 她 学习 了 做 一些 中国菜	zuìjìn tā xuéxíle zuò yīxiē zhōngguó cài	recently, she has learned to cook some chinese dishes	2	hsk
389	24	弟弟 才 十 岁 就 这么 高	dìdì cái shí suì jiù zhème gāo	My little brother is so tall at only ten years old	1	hsk
390	35	我 认为 这 只 熊猫 很 可爱	wǒ rènwéi zhè zhǐ xióngmāo hěn kě'ài	I think this panda is very cute	1	hsk
391	37	你 可以 在 我 需要 离开 一会儿 的 时候 看 一下 我 的 狗 吗	nǐ kěyǐ zài wǒ xūyào líkāi yīhuǐ'er de shíhòu kàn yīxià wǒ de gǒu ma	can you watch my dog if I need to step away for a while?	2	hsk
392	29	经过 几个 小时 , 我 终于 看到 了 火车 进 站	jīngguò jǐ gè xiǎoshí, wǒ zhōngyú kàn dàole huǒchē jìn zhàn	after several hours, I finally saw the train entering the station	4	hsk
393	29	开车 时 请 注意 路	kāichē shí qǐng zhùyì lù	please pay attention to the road when driving	3	hsk
394	40	我 妈妈 不 同意 我 晚 出门	wǒ māmā bù tóngyì wǒ wǎn chūmén	my mother doesn't agree with me going out late	4	hsk
395	27	我 想 去 旅游 世界	wǒ xiǎng qù lǚyóu shìjiè	I want to travel the world	3	hsk
396	40	看 太 多 电影 会 影响 你 的 学习	kàn tài duō diànyǐng huì yǐngxiǎng nǐ de xuéxí	watching too many movies will affect your studies	4	hsk
397	30	药 作用 很 快	yào zuòyòng hěn kuài	the medicine takes effect very quickly	2	hsk
398	26	我 把 水果 放進 冰箱	wǒ bǎ shuǐguǒ fàng jìn bīngxiāng	I put the fruits in the fridge	1	hsk
400	25	那 杯 果汁 是 五 元 三十 分	nà bēi guǒzhī shì wǔ yuán sānshí fēn	that glass of juice is five yuan and thirty cents	2	hsk
401	33	如果 你 不 明白 ， 就 问 老师	rúguǒ nǐ bù míngbái, jiù wèn lǎoshī	if you don't understand, ask the teacher	3	hsk
402	47	我们 计划 在 寒假 去 长城	wǒmen jìhuà zài hánjià qù chángchéng	we plan to go to the Great Wall during the winter vacation	1	hsk
403	47	下周 我 将 访问 公司 在 亚洲 的 办公室	xià zhōu wǒ jiāng fǎngwèn gōngsī zài yàzhōu de bàngōngshì	next week I will visit the company's offices in Asia	3	hsk
404	47	我们 的 导游 说 ， 长江 上 的 风景 真是 美 极了	wǒmen de dǎoyóu shuì, chángjiāng shàng de fēngjǐng zhēnshi měi jíle	our tour guide said that the scenery by the Yangtze River is really beautiful	2	hsk
405	47	我 在 去 中国 放暑假 前 ， 正在 学习 中文	wǒ zài qù zhōngguó fàng shǔjià qián, zhèngzài xuéxí zhōngwén	I am learning Chinese before going to China for summer vacation	3	hsk
406	47	我们 的 航班 一 小时 后 起飞	wǒmen de hángbān yī xiǎoshí hòu qǐfēi	our flight takes off in one hour	4	hsk
407	48	我 喜欢 吃 饼干 和 巧克力	wǒ xǐhuān chī bǐnggān hé qiǎokèlì	I like to eat cookies and chocolate	3	hsk
408	48	这 茶 很 苦	zhè chá hěn kǔ	this tea is very bitter	1	hsk
409	48	我 讨厌 酸辣汤	wǒ tǎoyàn suān là tāng	I hate hot and sour soup	2	hsk
410	48	这个 汤 只 需要 稍微 加 一点 盐	zhège tāng zhǐ xūyào shāowéi jiā yīdiǎn yán	this soup just needs a little more salt added	3	hsk
411	48	这 碗 西红柿 汤 真香 ， 我 想 马上 尝 尝	zhè wǎn xīhóngshì tāng zhēnxiāng, wǒ xiǎng mǎshàng cháng cháng	this bowl of tomato soup is really fragrant, I want to taste it right away	1	hsk
412	95	他 学习 了 两 年 后 成为 了 数学 硕士 学生	tā xuéxíle liǎng nián hòu chéngwéile shùxué shuòshì xuéshēng	after studying for two years, he became a master's student in mathematics	2	hsk
413	95	我 的 研究生 教育 让 我 获得 了 很 多 知识	wǒ de yánjiūshēng jiàoyù ràng wǒ huòdéle hěnduō zhīshì	my graduate education gave me a lot of knowledge	2	hsk
414	95	我 已经 预习 完 我 的 中文 课 的 内容 了 ， 明天 就 可以 轻松 回答 教授 的 提问 了	wǒ yǐjīng yùxí wán wǒ de zhōngwén kè de nèiróngle, míngtiān jiù kěyǐ qīngsōng huídá jiàoshòu de tíwènle	I have already finished previewing the content for my Chinese class, tomorrow I will be able to easily reply to the professor's questions	1	hsk
415	49	把 答案 写 在 笔记本 上	bǎ dá'àn xiě zài bǐjìběn shàng	write the answers in your notebook	2	hsk
416	49	毕业 后 我 计划 上 大学	bìyè hòu wǒ jìhuà shàng dàxué	after graduation I plan to go to college	1	hsk
417	23	那个 打 篮球 的 人 跳 得很 高	nàgè dǎ lánqiú de rén tiào dé hěn gāo	that man playing basketball jumped really high	2	hsk
418	50	森林 里 的 猴子 在 树 上 跳 来 跳 去	sēnlín lǐ de hóuzi zài shù shàng tiào lái tiào qù	the monkeys in the forest are jumping from tree to tree	1	hsk
419	50	我 喜欢 海洋 ， 因为 那儿 的 空气 非常 新鲜	wǒ xǐhuān hǎiyáng, yīnwèi nà'er de kōngqì fēicháng xīnxiān	I like the ocean because the air there is very fresh	2	hsk
420	50	这 棵 树 的 叶子 在 秋天 变成 了 红色	Zhè kē shù de yèzi zài qiūtiān biànchéngle hóngsè	the leaves of this tree turn red in autumn	2	hsk
421	50	地球 上 的 每 一种 植物 都 需要 阳光 来 生长	dìqiú shàng de měi yī zhòng zhíwù dōu xūyào yángguāng lái shēngzhǎng	every plant on Earth needs sunlight to grow.	4	hsk
422	50	老虎 在 森林 里 的 河边 喝 水	lǎohǔ zài sēnlín lǐ de hé biān hē shuǐ	the tiger is drinking water by the river in the forest	1	hsk
423	13	你 喜欢 吃 肉 吗	nǐ xǐhuān chī ròu ma	do you like to eat meat	3	hsk
424	50	狮子 为了 成长 必须 吃 大量 的 肉	shīzi wèile chéngzhǎng bìxū chī dàliàng de ròu	lions must eat a lot of meat in order to grow	3	hsk
425	50	这 朵 花 是 白色 的	zhè duǒ huā shì báisè de	this flower is white	4	hsk
426	50	我 喜欢 这个 地方 的 自然 风景	wǒ xǐhuān zhège dìfāng de zìrán fēngjǐng	I like the natural scenery of this place	3	hsk
427	51	我 正在 准备 出差 的 行李 ， 因为 明天 我 必须 去 北京 开会	wǒ zhèngzài zhǔnbèi chūchāi de xínglǐ, yīn wéi míngtiān wǒ bìxū qù běijīng kāihuì	I am currently preparing for my business trip because tomorrow I must go to Beijing for a meeting	3	hsk
429	51	因为 要 照顾 生病 的 孩子 ， 他 请假 一周 离开 公司	yīnwèi yào zhàogù shēngbìng de háizi, tā qǐngjià yīzhōu líkāi gōngsī	because he needs to take care of his sick child, he requested a week's leave from the company	2	hsk
430	51	他 决定 自己 做生意 ， 并 开始 招聘 新 员工	tā juédìng zìjǐ zuò shēngyì, bìng kāishǐ zhāopìn xīn yuángōng	he decided to start his own business and started recruiting new employees	1	hsk
431	51	上个月 他 的 工资 增加 了 五 百 元	shàng gè yuè tā de gōngzī zēngjiāle wǔbǎi yuán	his salary increased by five hundred yuan last month	4	hsk
432	51	我 决定 租 一 间 办公室 来 扩大 我 的 生意	wǒ juédìng zū yī jiàn bàngōngshì lái kuòdà wǒ de shēngyì	I decided to rent an office to expand my business	1	hsk
433	51	今晚 大家 必须 加班	jīn wǎn dàjiā bìxū jiābān	everyone must work overtime tonight	4	hsk
434	52	由于 突然 来 的 堵车 ， 我们 迟到 了 半个 小时	yóuyú túrán lái de dǔchē, wǒmen chídàole bàn gè xiǎoshí	we were half an hour late due to a sudden traffic jam	2	hsk
435	52	我 今天 早上 乘坐 公交车 出发 去 工作	wǒ jīntiān zǎoshang chéngzuò gōngjiāo chē chūfā qù gōngzuò	this morning I took the bus to set off for work.	1	hsk
436	52	这 座 桥 很 窄	zhè zuò qiáo hěn zhǎi	this bridge is very narrow	3	hsk
437	52	这个 城市 的 交通 非常 方便	zhège chéngshì de jiāotōng fēicháng fāngbiàn	the transportation in this city is very convenient	1	hsk
438	52	我们 需要 往 加油站 开车 去	wǒmen xūyào wǎng jiāyóu zhàn kāichē qù	we need to drive to the gas station	3	hsk
439	53	这个 房间 真 乱 ， 你 应该 收拾 一下	zhège fángjiān zhēn luàn, nǐ yīnggāi shōushí yīxià	this room is so messy, you should tidy up	2	hsk
440	53	钥匙 挂 在 门 旁边 的 墙 上	yàoshi guà zài mén pángbiān de qiáng shàng	the keys are hanging on the wall beside the door	1	hsk
441	53	今天 这么 热 ， 你 能 打开 窗户 吗	jīntiān zhème rè, nǐ néng dǎkāi chuānghù ma	it's so hot today, can you open the window	1	hsk
443	53	我 觉得 我 的 手机 掉 到 沙发 下面 了 ， 你 能 检查 一下 吗	wǒ juédé wǒ de shǒujī diào dào shāfā xiàmiànle, nǐ néng jiǎnchá yīxià ma	I think my phone fell under the sofa, could you please check	3	hsk
444	53	洗衣机 坏了 ， 需要 修 一下	xǐyījī huàile, xūyào xiū yīxià	the washing machine is broken, it needs a bit of fixing	3	hsk
445	53	我 搬家 了 ， 这 是 我 的 新 地址	wǒ bānjiāle, zhè shì wǒ de xīn dìzhǐ	I moved, this is my new address	4	hsk
446	53	我们 的 牙膏 用完 了 ， 你 明天 可以 买 一些 吗	wǒmen de yágāo yòng wánliǎo, nǐ míngtiān kěyǐ mǎi yīxiē ma	we have used up the toothpaste, can you buy some tomorrow	4	hsk
447	53	我们 搬家 后 需要 买 些 新 的 家具	wǒmen bānjiā hòu xū yāo mǎi xiē xīn de jiājù	after we move, we need to buy some new furniture	4	hsk
448	54	护士 轻轻 地 为 病人 打针	hùshì qīng qīng dì wéi bìngrén dǎzhēn	the nurse gently gave the patient an injection	3	hsk
449	54	他 吃 得 太 快 ， 现在 肚子 疼	tā chī dé tài kuài, xiànzài dùzi téng	he ate too fast, now his stomach hurts	2	hsk
450	54	我 今天 好像 没有 精神 ， 我 感到 非常 难受	wǒ jīntiān hǎoxiàng méiyǒu jīngshén, wǒ gǎndào fēicháng nánshòu	it seems as if I don't have energy today, I feel very uncomfortable.	2	hsk
451	54	他 一定 是 感冒 了 ， 他 今天 咳嗽 得很 厉害	tā yīdìng shì gǎnmàole, tā jīntiān késòu dé hěn lìhài	he must have caught a cold, he has been coughing severely today	1	hsk
452	51	我们 的 办公室 在 底层	wǒmen de bàngōngshì zài dǐcéng	our office is at the ground floor	4	hsk
453	54	她 坐 在 太阳 底下 太 久 ， 皮肤 都 变红 了	tā zuò zài tàiyáng dǐxia tài jiǔ, pífū dōu biàn hóngle	she sat under the sun for too long, her skin turned red	1	hsk
454	55	信用卡 购物 非常 方便	xìnyòngkǎ gòuwù fēicháng fāngbiàn	shopping with a credit card is very convenient	1	hsk
455	55	这个 市场 的 售货员 很 友好	zhège shìchǎng de shòuhuòyuán hěn yǒuhǎo	the salespeople at this market are very friendly	2	hsk
456	55	我们 为 每 位 顾客 提供 免费 的 塑料袋	wǒmen wèi měi wèi gùkè tígōng miǎnfèi de sùliào dài	we provide free plastic bags for every customer	1	hsk
457	55	这 件 衬衫 的 价格 是 差不多 一 百 人民币	zhè jiàn chènshān de jiàgé shì chàbùduō yībǎi rénmínbì	the price of this shirt is around one hundred RMB 	2	hsk
458	56	父亲 正在 抱 他 的 儿童	fùqīn zhèngzài bào tā de értóng	the father is holding his child	1	hsk
459	56	母亲 和 父亲 都 非常 喜欢 他们 的 孙子	mǔqīn hé fùqīn dōu fēicháng xǐhuān tāmen de sūnzi	both mother and father really like their grandson	1	hsk
460	56	他 是 我 的 远亲 戚	tā shì wǒ de yuǎn qīnqī	he is my distant relative	2	hsk
461	56	所有 亲戚 都 对 新 孩子 的 性别 很 感兴趣	suǒyǒu qīnqī dōu duì xīn háizi dì xìngbié hěn gǎn xìngqù	all relatives are interested in the gender of the new baby	2	hsk
462	57	这 本 小说 的 作者 使用 了 复杂 的 语言	zhè běn xiǎoshuō de zuòzhě shǐyòngle fùzá de yǔyán	the author of this novel uses complex language	5	hsk
463	57	如果 你 想 提高 中文 语法 水平 ， 就 需要 多 阅读 中文 小说 和 杂志	rúguǒ nǐ xiǎng tígāo zhōngwén yǔfǎ shuǐpíng, jiù xūyào duō yuèdú zhōngwén xiǎoshuō he zázhì	if you want to improve your Chinese grammar proficiency, you need to read more Chinese novels and magazines	4	hsk
465	57	中文 变得 流利 后 ， 我 可以 轻松 翻译 很 多 书	zhōngwén biàn dé liúlì hòu, wǒ kěyǐ qīngsōng fānyì hěnduō shū	after becoming fluent in Chinese, I can easily translate many books	4	hsk
466	57	那 本 书 是 由 谁 写 的	nà běn shū shì yóu shéi xiě de	who is that book written by	5	hsk
467	57	  这 本 书 真的 很 好 ， 我 已经 读 到 一 百 页 了	zhè běn shū zhēn de hěn hǎo, wǒ yǐjīng dú dào yībǎi yèle	This book is really good, I've already read one hundred pages	1	hsk
468	57	当 我 读 中文 小说 时 ， 我 身边 总是 有 一 本 词典	dāng wǒ dú zhōngwén xiǎoshuō shí, wǒ shēnbiān zǒng shì yǒuyī běn cídiǎn	when I read Chinese novels, I always have a dictionary next to me	3	hsk
469	58	我 需要 向 大使馆 申请 签证	Wǒ xūyào xiàng dàshǐguǎn shēnqǐng qiānzhèng	I need to apply for a visa at the embassy	1	hsk
470	58	合格 的 律师 必须 熟悉 所有 法律 标准	hégé de lǜshī bìxū shúxī suǒyǒu fǎlǜ biāozhǔn	a qualified lawyer must be familiar with all legal standards	2	hsk
471	59	在 过去 的 一 年 里 ， 他 的 乒乓球 能力 逐渐 超过 了 他 的 朋友	zài guòqù de yī nián lǐ, tā de pīngpāng qiú nénglì zhújiàn chāoguòle tā de péngyǒu	over the past year, his table tennis ability has gradually surpassed his friend's	2	hsk
472	59	打 网球 需要 很 多 力气	dǎ wǎngqiú xūyào hěnduō lìqì	playing tennis requires a lot of strength	4	hsk
473	59	他 是 因为 打 羽毛球 而 满身 大汗	tā shì yīnwèi dǎ yǔmáoqiú ér mǎn shēn dà hàn	he is full of sweat from playing badminton	1	hsk
474	59	尽管 他 很 努力 ， 但 还是 输掉 了 比赛	jǐnguǎn tā hěn nǔlì, dàn háishì shū diàole bǐsài	despite his efforts he still lost the match	1	hsk
475	60	如果 来得及 ， 我 将会 提前 做 好 所有 准备	rúguǒ láidéjí, wǒ jiāng huì tíqián zuò hǎo suǒyǒu zhǔnbèi	if I have time, I will make all preparations in advance	2	hsk
476	60	她 刚刚 来到 ， 我 就要 离开 了 ， 实在 是 来不及 见面 了	she just arrived and I have to leave, there's really no time to meet	tā gānggāng lái dào, wǒ jiù yào líkāile, shízài shì láibují jiànmiànle	3	hsk
478	60	对 那些 大学生 来说 ， 他们 往往 关心 自己 的 将来 职业	duì nàxiē dàxuéshēng lái shuō, tāmen wǎngwǎng guānxīn zìjǐ de jiānglái zhíyè	for those college students, they often care about their future careers	1	hsk
479	60	我 和 她 偶尔 会 在 午饭 时间 见面	wǒ hé tā ǒu'ěr huì zài wǔfàn shíjiān jiànmiàn	she and I occasionally meet at lunchtime	3	hsk
480	61	我 已经 收到 她 的 聚会 邀请	wǒ yǐjīng shōu dào tā de jùhuì yāoqǐng	I have already received her party invitation	2	hsk
481	61	今晚 的 派对 ， 我们 需要 正式 打扮	jīn wǎn de pàiduì, wǒmen xūyào zhèngshì dǎbàn	for tonight's party, we need to dress formally	2	hsk
483	61	母亲 为 祝贺 我 毕业 ， 决定 在家 里 请客 吃饭	mǔqīn wèi zhùhè wǒ bìyè, juédìng zài jiālǐ qǐngkè chīfàn	to celebrate my graduation, my mother has decided to host a dinner at home	1	hsk
484	61	每当 新年 晚上 到来 时 ， 我们 家里 总是 很 热闹	měi dāng xīnnián wǎnshàng dàolái shí, wǒmen jiālǐ zǒng shì hěn rènào	Whenever New Year's Eve arrives, our home is always very lively	1	hsk
485	62	他 在 镜子 中看 到 自己 的 样子 ， 决定 开始 减肥	tā zài jìngzi zhòng kàn dào zìjǐ de yàngzi, juédìng kāishǐ jiǎnféi	he saw his appearance in the mirror and decided to start losing weight	2	hsk
486	62	我 明天 要 去 理发	wǒ míngtiān yào qù lǐfǎ	I will go get a haircut tomorrow	2	hsk
487	62	她 的 裙子 吸引 了 很 多 人 的 注意	tā de qúnzi xīyǐnle hěnduō rén de zhùyì	her dress attracted a lot of people's attention	1	hsk
488	63	咱们 在 公园 的 约会 非常 浪漫	zánmen zài gōngyuán de yuēhuì fēicháng làngmàn	our date at the park was very romantic	1	hsk
489	63	她 给 我 留下 她 的 联系 电话	tā gěi wǒ liú xià tā de liánxì diànhuà	she left me her contact number	3	hsk
490	66	这个 消息 是 我 从 今天 早上 的 新闻 广播 中 得知 的	zhège xiāoxī shì wǒ cóng jīntiān zǎoshang de xīnwén guǎngbò zhōng dé zhī de	I learned this news from the broadcast this morning	3	hsk
491	94	这位 著名 演员 今晚 将 在 电视 上演 出 京剧	zhè wèi zhùmíng yǎnyuán jīn wǎn jiàng zài diànshì shàng yǎnchū jīngjù	the famous actor will perform Peking Opera on TV tonight	1	hsk
492	66	电视 上 太 多 的 广告 引起 了 观众 不满	diànshì shàng tài duō de guǎnggào yǐnqǐle guānzhòng bùmǎn	too many ads on TV have caused viewer dissatisfaction	1	hsk
493	66	记者报道 了 今天 的 新闻	jìzhě bàodàole jīntiān de xīnwén	the reporter reported today's news	2	hsk
494	57	这 本 小说 有 很 多 对话	zhè běn xiǎoshuō yǒu hěnduō duìhuà	this novel has a lot of dialog	1	hsk
497	70	他们 通过 写作 来 表达 了 自己 的 意见	tāmen tōngguò xiězuò lái biǎodále zìjǐ de yìjiàn	they expressed their opinions through writing	1	hsk
498	70	见面 时 ， 他 和 我 互相 握手	jiànmiàn shí, tā hé wǒ hùxiāng wòshǒu	when we met, he and I shook hands with each other	2	hsk
499	70	在 会议 上 ， 所有 人 都 可以 互相 交流 看法	aài huìyì shàng, suǒyǒu rén dōu kěyǐ hù xiàng jiāoliú kànfǎ	in the meeting, everyone can exchange their views with each other	2	hsk
500	70	在 课 后 ， 学生 们 开始 讨论 作业 题	zài kè hòu, xuéshēngmen kāishǐ tǎolùn zuòyè tí	after class, the students started discussing the homework questions	3	hsk
501	70	在 喝 下午茶 的 时候 ， 我们 喜欢 聊天	zài hē xiàwǔ chá de shíhòu, wǒmen xǐhuān liáotiān	while having afternoon tea, we like to chat	3	hsk
502	71	我们 的 老师 对 我们 非常 严格	wǒmen de lǎoshī duì wǒmen fēicháng yángé	our teacher is very strict with us	1	hsk
503	66	这个 电影 真 无聊	zhège diànyǐng zhēn wúliáo	This movie is really boring	3	hsk
504	71	他 是 一 个 非常 笨 的 孩子	tā shì yīgè fēicháng bèn de háizi	he is a very stupid child	1	hsk
505	71	他 的 工作 态度 太 马虎 了	tā de gōngzuò tàidù tài mǎhǔle	his work attitude is too careless	1	hsk
506	71	孩子们 需要 耐心 教育	háizimen xūyào nàixīn jiàoyù	children need patient education	3	hsk
507	71	他 今天 看起来 特别 懒	tā jīntiān kàn qǐlái tèbié lǎn	he looks particularly lazy today	3	hsk
508	94	听到 众人 为 他 鼓掌 ， 他 看起来 十分 得意	tīng dào zhòngrén wéi tā gǔzhǎng, tā kàn qǐlái shífēn déyì	hearing everyone applaud for him, he appeared very proud	2	hsk
509	94	他 的 演出 受到 了 很 多 表扬	tā de yǎnchū shòudàole hěnduō biǎoyáng	his performance received a lot of praise	2	hsk
