id	unit	characters	pinyin	meaning	subunit	course
510	71	在 生意 方面 ， 他 总是 很 诚实	zài shēngyì fāngmiàn, tā zǒng shì hěn chéngshí	in terms of business, he is always very honest.	3	hsk
511	93	我们 本来 计划 去 旅行 ， 可是 由于 一些 严重 的 困难 ， 不得不 推迟	wǒmen běnlái jìhuà qù lǚxíng, kěshì yóuyú yīxiē yánzhòng de kùnnán, bùdé bù tuīchí	we originally planned to go on a trip, but due to some serious difficulties, we had to postpone it	3	hsk
512	93	我们 的 计划 会 根据 情况 而 改变	wǒmen de jìhuà huì gēnjù qíngkuàng ér gǎibiàn	our plans will change according to the situation	2	hsk
513	93	抱歉 ， 我 今天 不能 和 你 一起 去 散步 了	bàoqiàn, wǒ jīntiān bùnéng hé nǐ yīqǐ qù sànbùle	sorry, I can't go for a walk with you today	1	hsk
514	93	我 想 提醒 你 ， 下周 末 我们 有 个 旅行 计划	wǒ xiǎng tíxǐng nǐ, xià zhōumò wǒmen yǒu gè lǚxíng jìhuà	I want to remind you that we have travel plans next weekend	1	hsk
515	93	我 明天 会 通知 他 计划 变化	wǒ míngtiān huì tōngzhī tā jìhuà biànhuà	 I will inform him about the changes to the plan tomorrow	1	hsk
516	92	成功 的 一 天后 ， 我 会 早点 睡觉	chénggōng de yī tiānhòu, wǒ huì zǎodiǎn shuìjiào	after a successful day, I will go to bed early	1	hsk
517	92	这 张 床 太 硬 了	zhè zhāng chuáng tài yìngle	this bed is too hard	2	hsk
518	92	我 大概 早上 六 点 起床	wǒ dàgài zǎoshang liù diǎn qǐchuáng	I get up at about six o'clock in the morning	2	hsk
519	92	你 喜欢 软 床 还是 硬 床	nǐ xǐhuān ruǎn chuáng háishì yìng chuáng	do you like soft beds or hard beds	2	hsk
520	92	昨晚 我 三 点 突然 醒 了	zuó wǎn wǒ sān diǎn túrán xǐngle	I woke up suddenly at three o'clock last night	1	hsk
521	92	我 每天 起床 都会 整理 床	wǒ měitiān qǐchuáng dūhuì zhěnglǐ chuáng	I make the bed every day when I get up	1	hsk
522	92	昨晚 我 做 了 一 个 好 梦	zuó wǎn wǒ zuòle yīgè hǎo mèng	I had a good dream last night	1	hsk
523	91	学校 距离 这里 五 公里	xuéxiào jùlí zhèlǐ wǔ gōnglǐ	the school is five kilometers from here	2	hsk
524	62	他 的 个子 很 高	tā de gèzi hěn gāo	he is very tall	1	hsk
525	91	我们 周围 都 是 美丽 的 自然 风景	wǒmen zhōuwéi dōu shì měilì de zìrán fēngjǐng	we are surrounded by beautiful natural scenery	3	hsk
526	91	路 对面 的 商店 已经 关门 了	lù duìmiàn de shāngdiàn yǐjīng guānménle	the store across the street is already closed	2	hsk
527	91	你 能 告诉 我去 图书馆 的 方向 吗	nǐ néng gàosù wǒ qù túshū guǎn de fāngxiàng ma	can you tell me the direction to the library	1	hsk
528	91	她 在 房间 里 到处 找 她 丢 的 手表	tā zài fángjiān lǐ dàochù zhǎo tā diū de shǒubiǎo	she searched all over her room for the watch that she lost	1	hsk
529	91	我们 的 会议 正在 学校 图书馆 内 进行	wǒmen de huìyì zhèngzài xuéxiào túshū guǎn nèi jìnxíng	our meeting is taking place in the school library	1	hsk
530	94	他们 都 被 她 的 演出 感动 了	tāmen dōu bèi tā de yǎnchū gǎndòngle	they were all moved by her performance	1	hsk
531	91	明天 晚上 我 可以 陪 你 去 公园 逛逛	míngtiān wǎnshàng wǒ kěyǐ péi nǐ qù gōngyuán guàng guàng	tomorrow night I can go with you for a stroll in the park	3	hsk
532	72	你 能 为 我 发 传真 到 这个 号码 吗	nǐ néng wéi wǒ fā chuánzhēn dào zhège hàomǎ ma	can you send a fax for me to this number	1	hsk
533	63	她 对 他 一直 有 很 深 的 感情	tā duì tā yīzhí yǒu hěn shēn de gǎnqíng	she always had very deep feelings for him	1	hsk
534	56	他 的 父母 很 老 了	tā de fùmǔ hěn lǎole	his parents are very old	2	hsk
535	84	我 的 父母 因为 我 的 学习 成绩 感到 很 烦恼	wǒ de fùmǔ yīnwèi wǒ de xuéxí chéngjī gǎndào hěn fánnǎo	my parents are very distressed about my academic performance	3	hsk
536	84	  如果 我们 不 马上 出发 ,   恐怕 火车 会 离开	rúguǒ wǒmen bù mǎshàng chūfā, kǒngpà huǒchē huì líkāi	If we don't set off at once, I'm afraid the train will depart	1	hsk
537	59	因为 失败 了 比赛 ， 他 非常 失望	yīnwèi shībàile bǐsài, tā fēicháng shīwàng	he was very disappointed because he lost the game	3	hsk
538	84	他 对 邻居 家 大 花园 深感 羡慕	tā duì línjū jiā dà huāyuán shēn gǎn xiànmù	he was deeply envious of his neighbor's big garden	1	hsk
539	47	寒假 里 ， 我 过得 十分 愉快	hánjià lǐ, wǒguò dé shífēn yúkuài	during the winter break, I had a very pleasant time	1	hsk
540	59	我 非常 有 信心 他 能 赢得 比赛	wǒ fēicháng yǒu xìnxīn tā néng yíngdé bǐsài	I'm very confident that he can win the match	3	hsk
541	84	考试 前 我 总是 感到 非常 紧张	kǎoshì qián wǒ zǒng shì gǎndào fēicháng jǐnzhāng	I always feel very nervous before exams	1	hsk
542	84	女孩 收到 礼物 后 ， 激动 地 跳 了 起来	nǚhái shōu dào lǐwù hòu, jīdòng dì tiàole qǐlái	after receiving the gift, the girl jumped up excitedly	1	hsk
543	84	今天 早上 我 心情 很 好	jīntiān zǎoshang wǒ xīnqíng hěn hǎo	I'm in a good mood this morning	3	hsk
544	92	我 感觉 很 累	wǒ gǎnjué hěn lèi	I feel very tired	2	hsk
545	80	温度 突然 下降 了 , 好像 要 下雨	wēndù túrán xiàjiàngle, hǎoxiàng yào xià yǔ	the temperature suddenly dropped, it seems as if it's going to rain	3	hsk
546	80	森林 的 气候 非常 湿润	sēnlín de qìhòu fēicháng shīrùn	the climate of the forest is very humid	1	hsk
547	80	今天 的 风 真 凉快	jīntiān de fēng zhēn liángkuai	the wind is really nice and cool today	2	hsk
548	80	每年 冬季 ， 空气 会 变得 更 干燥	měinián dōngjì, kōngqì huì biàn dé gèng gānzào	every winter, the air becomes more dry	3	hsk
549	80	今天 的 天气 真 暖和	jīntiān de tiānqì zhēn nuǎnhuo	the weather is really warm today	1	hsk
550	80	云 忽然 变暗 了	yún hūrán biàn ànle	the clouds suddenly darkened	1	hsk
551	79	禁止 在 这个 饭馆 抽烟	jìnzhǐ zài zhège fànguǎn chōuyān	smoking is prohibited in this restaurant	1	hsk
552	79	他 为了 早些 时候 打扰 他 哥哥 学习 道歉 了	tā wèile zǎo xiē shíhòu dǎrǎo tā gēgē xuéxí dàoqiànle	he apologized for disturbing his brother's study earlier	1	hsk
553	79	感谢 你 为 我 开门	gǎnxiè nǐ wèi wǒ kāimén	thank you for opening the door for me	3	hsk
554	82	按照 当地 人 的 看法 ， 这 是 城市 里 最好 的 饭馆	anzhào dāngdì rén de kànfǎ, zhè shì chéngshì lǐ zuì hǎo de fànguǎn	according to the locals' opinion, this is the best restaurant in the city	1	hsk
555	24	我 的 祖母 很 老 了	wǒ de zǔmǔ hěn lǎole	my grandmother is very old	3	hsk
556	29	在 你 家 附近 有 公园 吗	zài nǐ jiā fùjìn yǒu gōngyuán ma	is there a park near your home	1	hsk
557	82	首都 污染 严重	shǒudū wūrǎn yánzhòng	the capital has serious pollution	3	hsk
558	82	他 是 国际 学生	tā shì guójì xuéshēng	he is an international student	1	hsk
559	82	我 出生 在 农村	wǒ chūshēng zài nóngcūn	I was born in the countryside	3	hsk
560	42	我 在 图书馆 遇到 了 他	wǒ zài túshū guǎn yù dàole tā	I met him at the library	2	hsk
561	78	这些 饺子 真的 很 咸	zhèxiē jiǎozi zhēn de hěn xián	these dumplings are really salty	2	hsk
562	78	这 家 商店 有 最好 的 饮料	zhè jiā shāngdiàn yǒu zuì hǎo de yǐnliào	this store has the best drinks	2	hsk
563	78	这些 水果 还 没有 成熟	zhèxiē shuǐguǒ hái méiyǒu chéngshú	these fruits still aren't ripe yet	3	hsk
564	84	当 他 知道 他 的 爷爷 已经 死 了 ， 他 就 流泪 了	dāng tā zhīdào tā de yéyé yǐjīng sǐle, tā jiù liúlèile	when he found out that his grandfather had already died, he cried	3	hsk
565	84	他 竟然 放弃 了 比赛 ， 真是 太 可惜 了	tā jìngrán fàngqìle bǐsài, zhēnshi tài kěxíle	he actually gave up the match, it's really such a pity.	2	hsk
566	82	在 这个 城市 里 生活 不容 易	zài zhège chéngshì lǐ shēnghuó bù róngyì	life in this city is not easy	2	hsk
567	83	这个 工具 的 一 个 缺点 是 它 太 大	zhège gōngjù de yīgè quēdiǎn shì tā tài dà	one drawback of this tool is that it is too large	2	hsk
568	83	我 被 他 骗 去 买 了 一些 无用 的 东西	wǒ bèi tā piàn qù mǎile yīxiē wúyòng de dōngxī	I was tricked by him into buying some useless things	2	hsk
569	83	这 家公 司 制造 高质量 的 毛巾	zhè jiā gōngsī zhìzào gāo zhìliàng de máojīn	this company makes high quality towels	3	hsk
570	83	这 家公 司 非常 重视 材料 的 质量	zhè jiā gōngsī fēicháng zhòngshì cáiliào de zhìliàng	this company places great importance on the quality of materials	1	hsk
571	53	请 把 脏 衣服 放进 洗衣机	please put the dirty clothes in the washing machine	qǐng bǎ zàng yīfú fàng jìn xǐyījī	3	hsk
572	83	这 双 袜子 真 厚 ， 而且 很 暖和	zhè shuāng wàzi zhēn hòu, érqiě hěn nuǎnhuo	this pair of socks is really thick and very warm	1	hsk
573	83	我 的 袜子 破 了 ， 我 需要 买 一 双 新 的	wǒ de wàzi pòle, wǒ xū yāo mǎi yīshuāng xīn de	my socks are damaged, I need to buy a new pair	2	hsk
574	78	干杯	gānbēi	cheers	3	hsk
575	78	这 顿 饭 的 味道 非常 好	zhè dùn fàn de wèidào fēicháng hǎo	the taste of this meal is very good	1	hsk
576	78	他 为 聚会 打开 了 一 瓶 新 酒	tā wèi jùhuì dǎkāile yī píng xīnjiǔ	he opened a new bottle of wine for the party	1	hsk
577	78	这个 瓶子 里 有水	there is water in this bottle	zhège píngzi li yǒu shuǐ	1	hsk
578	78	我 要 一 份 蛋糕	wǒ yào yī fèn dàngāo	I want a portion of cake	3	hsk
579	55	他们 很 穷	tāmen hěn qióng	they are very poor	4	hsk
580	72	我 忘记 了 我 的 电脑 密码	wǒ wàngjìle wǒ de diànnǎo mìmǎ	I forgot my computer password	3	hsk
581	72	请 复印 这些 页	qǐng fùyìn zhèxiē yè	please photocopy these pages	2	hsk
582	72	请 打印 文章	qǐng dǎyìn wénzhāng	please print the article	2	hsk
583	72	这 是 我 最 喜欢 的 购物 网站	zhè shì wǒ zuì xǐhuān de gòuwù wǎngzhàn	this is my favorite shopping site	1	hsk
584	72	我 奶奶 不 太 会 用 技术	wǒ nǎinai bù tài huì yòng jìshù	my grandmother can not use technology so well	1	hsk
585	73	警察 的 责任 是 保护人 们 免 危险	jǐngchá de zérèn shì bǎohù rénmen miǎn wéixiǎn	the responsibility of the police is to protect people from danger	2	hsk
586	73	警方 正在 调查 火 的 原因	jǐngfāng zhèngzài diàochá huǒ de yuányīn	police are investigating the cause of the fire	1	hsk
587	62	她 喜欢 戴帽子	tā xǐhuān dài màozi	she likes wearing hats	1	hsk
588	84	我们 第一次 见面 时 她 很 害羞	wǒmen dì yī cì jiànmiàn shí tā hěn hàixiū	she was very shy when we first met	2	hsk
589	82	我们 当时 住 在 农村 ， 生活 很 辛苦	wǒmen dāngshí zhù zài nóngcūn, shēnghuó hěn xīnkǔ	we lived in the countryside at that time and life was very hard	2	hsk
590	47	我 从来没 去 过 中国	wǒ cónglái méi qùguò zhōngguó	I have never been to China	4	hsk
591	53	我 的 房间 是 他 的 两倍 大	wǒ de fángjiān shì tā de liǎng bèi dà	my room is twice as big as his	4	hsk
592	57	这 本 书 不仅 适合 孩子们 阅读 ， 甚至 大学生 都 适合	zhè běn shū bùjǐn shìhé háizimen yuèdú, shènzhì dàxuéshēng dōu shìhé	This book is not only suitable for children to read but even is suitable for university students as well	3	hsk
593	83	这 家公 司 的 所有 材料 都 符合标准 规定	zhè jiā gōngsī de suǒyǒu cáiliào dōu fúhé biāozhǔn guīdìng	all materials from this company comply with standard regulations	3	hsk
594	55	这 双 鞋子 很 合适 我	zhè shuāng xiézi hěn héshì wǒ	These shoes fit well for me	3	hsk
595	61	请 您 原谅 我 不能 参加 您 今晚 的 聚会	qǐng nín yuánliàng wǒ bùnéng cānjiā nín jīn wǎn de jùhuì	please forgive me for not being able to attend your party tonight	1	hsk
596	95	我 的 作业 我 已经 全部 完成 了	wǒ de zuòyè wǒ yǐjīng quánbù wánchéngle	I already completed all my homework	1	hsk
597	53	这个 房间 缺少 阳光	zhège fángjiān quēshǎo yángguāng	this room lacks sunlight	2	hsk
598	51	我 的 工作 压力 很 大	wǒ de gōngzuò yālì hěn dà	my work stress is very high	2	hsk
599	59	我 喜欢 运动 ， 尤其是 乒乓球	Wǒ xǐhuān yùndòng, yóuqí shì pīngpāng qiú	I like sports, especially ping pong	2	hsk
600	49	我们 在 图书馆 集合	wǒmen zài túshū guǎn jíhé	we are gathering at the library	2	hsk
601	71	她 是 活泼 的 小 女孩	tā shì huópō de xiǎo nǚhái	she is a lively little girl	2	hsk
602	49	我 在 学习 科学	wǒ zài xuéxí kēxué	I'm studying science	1	hsk
603	49	他 每天 都 很 注意 准时 上课	tā měitiān dū hěn zhùyì zhǔnshí shàngkè	he is careful to attend class on time every day	2	hsk
604	28	早上 突然 遇到 了 一 个 问题 ， 所以 我 迟到 了	zǎoshang túrán yù dàole yīgè wèntí, suǒyǐ wǒ chídàole	I suddenly encountered a problem in the morning, so I was late	3	hsk
605	40	如果 他 九 点 还 没 出现 ， 我们 就 会 离开	rúguǒ tā jiǔ diǎn hái méi chūxiàn, wǒmen jiù huì líkāi	If he doesn't show up by nine o'clock, we will leave	4	hsk
606	44	她 喝 了 半 杯 啤酒	tā hēle bàn bēi píjiǔ	she drank half a cup of beer	3	hsk
608	36	我们 打算 明年 结婚	wǒmen dǎsuàn míngnián jiéhūn	we plan to get married next year	2	hsk
609	36	在 他 生日 那天 客人 们 送 了 他 很多 礼物	zài tā shēngrì nèitiān kèrénmen sòngle tā hěnduō lǐwù	on his birthday the guests gave him many gifts	3	hsk
610	36	在 中国 文化 中 ， 春节 是非 常 重要 的 节日	zài zhōngguó wénhuà zhōng, chūnjié shì fēicháng zhòngyào de jiérì	In Chinese culture, the spring festival is a very important festival	1	hsk
611	36	如果 我 有 机会 ， 我 会 参加 你 的 生日	rúguǒ wǒ yǒu jīhuì, wǒ huì cānjiā nǐ de shēngrì	If I have the opportunity, I will attend your birthday	1	hsk
612	36	十位 客人 打算 参加 他 的 生日	shí wèi kèrén dǎsuàn cānjiā tā de shēngrì	ten guests plan to attend his birthday	1	hsk
613	31	这个 故事 是 关于 相信 自己	this story is about believing in oneself	zhège gùshì shì guānyú xiāngxìn zìjǐ	1	hsk
614	31	我 不 信 这个 故事	I don't believe this story	wǒ bùxìn zhège gùshì	1	hsk
615	89	身体强化丹	shēntǐ qiánghuà dān	body strengthening pill	1	wuxia
616	87	这位长老是我们宗门中最强的修炼者	zhè wèi cháng lǎo shì wǒmen zōng mén zhōng zuì qiáng de xiūliàn zhě	this elder is the strongest cultivator in our sect	2	hsk
617	87	只在淬体境界的他，內灵力实在弱	zhǐ zài cuì tǐ jìngjiè de tā, nèi líng lì shízài ruò	being only at the tempered body realm, his inner spiritual power is indeed weak	1	hsk
618	87	他是武院的弟子	tā shì wǔ yuàn de dìzǐ	he is a disciple of the martial arts academy	3	hsk
619	87	弟子在武院锻炼体力	dìzǐ zài wǔ yuàn duànliàn tǐlì	the disciples exercise physical strength at the martial arts academy	3	wuxia
620	96	弟子们用竹剑练习	dìzǐmen yòng zhú jiàn liànxí	the disciples practice with bamboo swords	1	wuxia
621	93	如果你对明天的计划有任何问题，请告诉我	rúguǒ nǐ duì míngtiān de jìhuà yǒu rènhé wèntí, qǐng gàosù wǒ	if you have any questions about tomorrow's plans, please let me know	3	hsk
622	96	他的刀片锋利无比，能切割穿透任何铠甲	tā de dāopiàn fēnglì wúbǐ, néng qiēgē chuāntòu rènhé kǎijiǎ	his blade is incomparably sharp, able to cut through and penetrate any armor	2	wuxia
623	96	他握住他的剑准备决斗	tā wò zhù tā de jiàn zhǔnbèi juédòu	he grips his sword and prepares for a duel	1	wuxia
624	96	一柄飞剑划过长空	yī bǐng fēi jiàn huàguò chángkōng	a flying sword streaks across the sky	3	wuxia
625	89	你要去那片古老的森林里采集灵芝	nǐ yào qù nà piàn gǔlǎo de sēnlín lǐ cǎijí língzhī	You need to go to that ancient forest to collect the lingzhi	2	wuxia
626	89	这颗灵药会滋养你的元神	zhè kē líng yào huì zīyǎng nǐ de yuán shén	this elixir will nourish your primordial spirit	3	wuxia
627	90	在突破到元婴期前，需要精心温养灵脉	zài túpò dào yuányīng qī qián, xūyào jīngxīn wēnyǎng língmài	before breaking through to the nascent soul stage, one needs to meticulously nourish the spiritual veins	2	wuxia
628	90	当他突破到炼气境的时候，他就开始修行冰雪拳	dāng tā túpò dào liànqì jìng de shíhòu, tā jiù kāishǐ xiūxíng bīngxuěquán	when he broke through to the qi refining realm, he began to practice ice snow fist	1	wuxia
629	90	他的武修为已经达到了天元境	tā de wǔ xiū wéi yǐjīng dádàole tiānyuán jìng	his martial cultivation has already reached the heavenly origin realm	3	wuxia
630	102	他是我们门派的试炼弟子	tā shì wǒmen ménpài de shì liàn dìzǐ	he is a trial disciple of our sect	1	wuxia
631	102	这个核心弟子是我们宗门的天才	zhège héxīn dìzǐ shì wǒmen zōng mén de tiāncái	this core disciple is the genius of our sect	1	wuxia
632	102	这位师兄的实力相当平庸	zhè wèi shīxiōng de shílì xiāngdāng píngyōng	this senior brother's strength is quite mediocre	2	wuxia
633	102	他为我们门派做出了诸多功劳	tā wèi wǒmen ménpài zuò chūle zhūduō gōngláo	he has made many contributions to our sect	2	wuxia
634	102	 想要从门派那里获取资源，你需要有足够的贡献点	xiǎng yào cóng ménpài nàlǐ huòqǔ zīyuán, nǐ xūyào yǒu zúgòu de gòngxiàn diǎn	to obtain resources from the sect, you need to have enough contribution points	3	wuxia
635	101	九尾狐已经活了九百多年	jiǔwěihú yǐjīng huóle jiǔbǎi duō nián	the nine tailed fox has lived for more than nine hundred years	1	wuxia
636	101	当他到森林采集灵芝时，突然遇到了一条大蛇	dāng tā dào sēnlín cǎijí língzhī shí, túrán yùdàole yītiáo dàshé	when he went to the forest to collect lingzhi, he suddenly encountered a big snake	1	wuxia
637	101	经过三百年的孵化，朱雀终于从巢里孵了出来	jīngguò sānbǎi nián de fūhuà, zhūquè zhōngyú cóng cháo lǐ fūle chūlái	after three hundred years of incubation, the vermilion bird finally hatched from the nest	2	wuxia
638	101	他驯服了那只龙	tā xùnfúle nà zhǐ lóng	he tamed that dragon	3	wuxia
639	101	龍和凤凰在天空中翱翔	lóng hé fènghuáng zài tiānkōng zhōng áoxiáng	the dragon and the phoenix soared in the sky	3	wuxia
640	98	别放在心上	bié fàng zàixīn shàng	don't take it to heart	1	wuxia
641	98	蛤蟆想吃天鹅肉	hámá xiǎng chī tiān'é ròu	toad wants to eat swan meat	2	wuxia
642	98	卧虎藏龍	wò hǔ cáng lóng	crouching tiger, hidden dragon	2	wuxia
643	98	不知天高地厚	bù zhī tiān gāo dì hòu	dont know the immensity of heaven and earth	1	wuxia
644	98	敬酒不吃吃罚酒	jìng jiǔ bù chī chī fá jiǔ	refuse a toast only to be forced to drink a forfeit	1	wuxia
645	98	井底之蛙	jǐng dǐ zhī wā	a frog in the bottom of a well	3	wuxia
646	98	打草惊蛇 	dǎ cǎo jīng shé	beating the grass and alerting the snake	3	wuxia
647	103	你不知道吗？他是乾坤家族的公子	nǐ bù zhīdào ma? tā shì qiánkūn jiāzú de gōngzǐ	don't you know? he is the young master of the Qiankun clan	1	wuxia
648	103	即使是族长也不能改变家规	jíshǐ shì zúzhǎng yě bùnéng gǎibiàn jiāguī	even if it’s the patriarch, they cannot change the clan rules	1	wuxia
649	60	这个过程很复杂，因此我们需要更多的时间来完成	zhège guòchéng hěn fùzá, yīncǐ wǒmen xūyào gèng duō de shíjiān lái wánchéng	this process is complex, thus we need more time to complete it	4	hsk
650	103	他来自宗族的一个分支，因此血脉比较弱	tā láizì zōngzú de yīgè fēnzhī, yīncǐ xuèmài bǐjiào ruò	he is from a branch of the clan, so his bloodline is relatively weak	2	wuxia
651	103	这个技能是我们先祖的传承	zhège jìnéng shì wǒmen xiānzǔ de chuánchéng	this skill is an inheritance from our ancestor	3	wuxia
652	99	赤红炎龙击	chìhóng yán lóng jī	crimson flame dragon strike	1	wuxia
653	99	天蓝凤凰箭	tiānlán fènghuáng jiàn	azure phoenix arrow	2	wuxia
654	99	彩虹色的雪莲	cǎihóng sè de xuělián	iridescent snow lotus	1	wuxia
655	99	朱红灵掌	zhūhóng líng zhǎng	vermilion spirit palm	2	wuxia
656	99	千年紫色参	qiānnián zǐsè cān	thousand year purple ginseng	3	wuxia
657	99	翠强化丹	cuì qiánghuà dān	emerald strengthening pill	3	wuxia
658	99	翠绿元神灵药	cuìlǜ yuán shénlíng yào	verdant primordial spirit elixir	3	wuxia
659	5	我 想 去 商店 买 东西	wǒ xiǎng qù shāngdiàn mǎi dōngxī	I want to go to the store to buy things	1	hsk
660	14	这 是 我 的 第一 本 汉语 书	zhè shì wǒ de dì yī běn hànyǔ shū	This is my first chinese book	4	hsk
661	14	你 写 错了 我 的 名字	nǐ xiě cuòle wǒ de míngzì	you wrote my name incorrectly	3	hsk
662	12	我 想 出去 旅游	wǒ xiǎng chūqù lǚyóu	I want to go traveling	3	hsk
